15698388;51,0741691589;3,7436311245;18-8-2017 11:15:25;WEBA
15698393;51,0745429993;3,74365592003;18-8-2017 11:15:25;WEBA
15698364;51,0571479797;3,72996044159;18-8-2017 11:15:26;JACOB
15698364;51,0570411682;3,73151922226;18-8-2017 11:15:45;JACOB
15698364;51,0565071106;3,73382592201;18-8-2017 11:16:15;DRIVING
15698364;51,0561981201;3,73462915421;18-8-2017 11:16:45;DRIVING
15698364;51,056552887;3,73777103424;18-8-2017 11:17:15;DRIVING
15698364;51,0566139221;3,7382581234;18-8-2017 11:17:55;DRIVING
15698364;51,056854248;3,73997378349;18-8-2017 11:18:25;DRIVING
15698364;51,0574798584;3,74006152153;18-8-2017 11:18:55;DRIVING
15698364;51,0615844727;3,73841190338;18-8-2017 11:19:26;DRIVING
15698388;51,0738067627;3,74295091629;18-8-2017 11:20:05;WEBA
15698364;51,0645217896;3,73917412758;18-8-2017 11:20:05;DRIVING
15698388;51,0743789673;3,74204730988;18-8-2017 11:20:35;WEBA
15698364;51,069278717;3,73819231987;18-8-2017 11:20:35;DRIVING
15698388;51,0755386353;3,74478316307;18-8-2017 11:21:05;WEBA
15698364;51,0726890564;3,7375600338;18-8-2017 11:21:05;DRIVING
15698388;51,0745124817;3,74113178253;18-8-2017 11:21:35;WEBA
15698364;51,0735816956;3,73838043213;18-8-2017 11:21:35;DRIVING
15698364;51,0739631653;3,74392676353;18-8-2017 11:22:05;WEBA
15698388;51,0739936829;3,73787355423;18-8-2017 11:22:15;DRIVING
15698364;51,0741653442;3,74369263649;18-8-2017 11:22:26;WEBA
15698388;51,0722122192;3,73749446869;18-8-2017 11:22:45;DRIVING
15698388;51,0673370361;3,73850226402;18-8-2017 11:23:15;DRIVING
15698388;51,0624885559;3,73867440224;18-8-2017 11:23:45;DRIVING
15698388;51,0602416992;3,73872447014;18-8-2017 11:24:15;DRIVING
15698388;51,0577888489;3,73980283737;18-8-2017 11:24:45;DRIVING
15698388;51,0571365356;3,73878765106;18-8-2017 11:25:25;DRIVING
15698388;51,0567741394;3,73492217064;18-8-2017 11:25:55;DRIVING
15698388;51,0568847656;3,73248004913;18-8-2017 11:26:25;DRIVING
15698388;51,0571937561;3,7298977375;18-8-2017 11:26:55;JACOB
15698388;51,0565261841;3,72831463814;18-8-2017 11:27:25;JACOB
15698388;51,0563468933;3,72789311409;18-8-2017 11:27:55;JACOB
15698388;51,0724906921;3,7375421524;18-8-2017 12:17:40;DRIVING
15698393;51,0745429993;3,74365592003;18-8-2017 12:17:40;WEBA
15698364;51,0741539001;3,74364161491;18-8-2017 12:17:41;WEBA
15698388;51,0734329224;3,7390460968;18-8-2017 12:17:50;WEBA
15698388;51,0733108521;3,74292516708;18-8-2017 12:18:30;WEBA
15698364;51,0738754272;3,74317169189;18-8-2017 12:18:30;WEBA
15698388;51,0741996765;3,74382162094;18-8-2017 12:19:00;WEBA
15698364;51,0742225647;3,7419192791;18-8-2017 12:19:01;WEBA
15698388;51,0741462708;3,74362969398;18-8-2017 12:19:30;WEBA
15698364;51,0750694275;3,74495792389;18-8-2017 12:19:31;WEBA
15698388;51,0741462708;3,74361157417;18-8-2017 12:20:00;WEBA
15698364;51,0745506287;3,74142742157;18-8-2017 12:20:01;WEBA
15698388;51,0741424561;3,74360990524;18-8-2017 12:20:30;WEBA
15698364;51,0741157532;3,73805975914;18-8-2017 12:20:31;DRIVING
15698364;51,0710792542;3,73774862289;18-8-2017 12:21:01;DRIVING
15698364;51,0678215027;3,73841094971;18-8-2017 12:21:31;DRIVING
15698364;51,0615348816;3,73836255074;18-8-2017 12:22:11;DRIVING
15698364;51,0595359802;3,73907375336;18-8-2017 12:22:41;DRIVING
15698364;51,0574417114;3,74001264572;18-8-2017 12:23:21;DRIVING
15698364;51,056968689;3,73799371719;18-8-2017 12:23:51;DRIVING
15698388;51,0735702515;3,74211120605;18-8-2017 12:24:10;WEBA
15698364;51,0567817688;3,73561954498;18-8-2017 12:24:31;DRIVING
15698388;51,0740470886;3,74199557304;18-8-2017 12:24:40;WEBA
15698364;51,0567398071;3,73252272606;18-8-2017 12:25:01;DRIVING
15698388;51,0745277405;3,74285125732;18-8-2017 12:25:20;WEBA
15698364;51,0571365356;3,73086977005;18-8-2017 12:25:31;JACOB
15698388;51,0754699707;3,74452638626;18-8-2017 12:25:50;WEBA
15698364;51,0568237305;3,72831535339;18-8-2017 12:26:11;JACOB
15698388;51,0742835999;3,73913621902;18-8-2017 12:26:20;WEBA
15698364;51,0563278198;3,72785592079;18-8-2017 12:26:41;JACOB
15698388;51,0742835999;3,73910212517;18-8-2017 12:26:50;WEBA
15698388;51,0725860596;3,73748040199;18-8-2017 12:28:22;DRIVING
15698393;51,0745429993;3,74365592003;18-8-2017 12:28:23;WEBA
15698364;51,0563659668;3,72828531265;18-8-2017 12:28:23;JACOB
15698388;51,0693397522;3,73811125755;18-8-2017 12:28:32;DRIVING
15698364;51,0571632385;3,73021173477;18-8-2017 12:28:42;DRIVING
15698388;51,0646858215;3,73908948898;18-8-2017 12:29:02;DRIVING
15698364;51,0566101074;3,73359870911;18-8-2017 12:29:13;DRIVING
15698388;51,0615463257;3,73835206032;18-8-2017 12:29:32;DRIVING
15698364;51,0563583374;3,73605799675;18-8-2017 12:29:52;DRIVING
15698388;51,0598449707;3,73891472816;18-8-2017 12:30:02;DRIVING
15698364;51,0565605164;3,73784136772;18-8-2017 12:30:22;DRIVING
15698388;51,0576820374;3,73984146118;18-8-2017 12:30:45;DRIVING
15698393;51,0745429993;3,74365592003;18-8-2017 12:30:46;WEBA
15698364;51,0565605164;3,73784136772;18-8-2017 12:30:46;DRIVING
15698364;51,0566329956;3,73831748962;18-8-2017 12:30:56;DRIVING
15698388;51,0572891235;3,73991656303;18-8-2017 12:31:22;DRIVING
15698393;51,0745429993;3,74365592003;18-8-2017 12:31:23;WEBA
15698364;51,0565223694;3,73975324631;18-8-2017 12:31:23;DRIVING
15698388;51,0569152832;3,73752522469;18-8-2017 12:31:42;DRIVING
15698364;51,0571861267;3,74016475677;18-8-2017 12:31:52;DRIVING
15698388;51,056804657;3,73570013046;18-8-2017 12:32:12;DRIVING
15698364;51,0583457947;3,73964738846;18-8-2017 12:32:22;DRIVING
15698388;51,0568275452;3,73246192932;18-8-2017 12:32:56;DRIVING
15698393;51,0745429993;3,74365592003;18-8-2017 12:32:56;WEBA
15698364;51,0629882812;3,73895835876;18-8-2017 12:32:56;DRIVING
15698388;51,0570449829;3,73213624954;18-8-2017 12:33:16;DRIVING
15698364;51,065776825;3,73889875412;18-8-2017 12:33:26;DRIVING
15698388;51,0569839478;3,72870588303;18-8-2017 12:33:46;JACOB
15698364;51,0698776245;3,73805546761;18-8-2017 12:34:06;DRIVING
15698388;51,056350708;3,72791457176;18-8-2017 12:34:16;JACOB
15698364;51,0736999512;3,73797178268;18-8-2017 12:34:36;DRIVING
15698388;51,0563392639;3,72781705856;18-8-2017 12:34:46;JACOB
15698364;51,0733642578;3,7430460453;18-8-2017 12:35:06;WEBA
15698388;51,0561065674;3,72742938995;18-8-2017 12:35:26;JACOB
15698364;51,0741882324;3,74388694763;18-8-2017 12:35:36;WEBA
15698388;51,0569038391;3,72868609428;18-8-2017 12:35:56;JACOB
15698364;51,0741882324;3,74367761612;18-8-2017 12:36:06;WEBA
15698388;51,0571594238;3,73020291328;18-8-2017 12:36:26;DRIVING
15698364;51,0741729736;3,74366760254;18-8-2017 12:36:36;WEBA
15698388;51,05701828;3,73212218285;18-8-2017 12:36:56;DRIVING
15698364;51,0741653442;3,74366760254;18-8-2017 12:37:07;WEBA
15698388;51,0565299988;3,73378539085;18-8-2017 12:37:26;DRIVING
15698388;51,0563545227;3,73610043526;18-8-2017 12:37:56;DRIVING
15698388;51,0565338135;3,73785257339;18-8-2017 12:38:36;DRIVING
15698388;51,0562744141;3,73870158195;18-8-2017 12:39:06;DRIVING
15698388;51,0570678711;3,74015140533;18-8-2017 12:39:36;DRIVING
15698388;51,0585289001;3,73957657814;18-8-2017 12:40:06;DRIVING
15698388;51,061416626;3,73840403557;18-8-2017 12:40:36;DRIVING
15698388;51,0656852722;3,73893594742;18-8-2017 12:41:06;DRIVING
15698388;51,0703048706;3,73797988892;18-8-2017 12:41:46;DRIVING
15698364;51,0736312866;3,74206376076;18-8-2017 12:41:56;WEBA
15698388;51,0729675293;3,73761773109;18-8-2017 12:42:16;DRIVING
15698364;51,0745315552;3,74277615547;18-8-2017 12:42:26;WEBA
15698388;51,0736808777;3,73807001114;18-8-2017 12:42:46;DRIVING
15698364;51,0749740601;3,74305772781;18-8-2017 12:42:56;WEBA
15698388;51,0730514526;3,74109530449;18-8-2017 12:43:16;DRIVING
15698364;51,0742950439;3,73938965797;18-8-2017 12:43:26;DRIVING
15698388;51,0742034912;3,74378204346;18-8-2017 12:43:46;WEBA
15698364;51,0742721558;3,73937344551;18-8-2017 12:43:56;DRIVING
15698388;51,0741500854;3,74364471436;18-8-2017 12:44:26;WEBA
15698364;51,0737953186;3,73779559135;18-8-2017 12:44:26;DRIVING
15698388;51,0741615295;3,74361371994;18-8-2017 12:44:56;WEBA
15698364;51,0735015869;3,73772835732;18-8-2017 12:44:56;DRIVING
15698364;51,0703125;3,73789858818;18-8-2017 12:45:26;DRIVING
15698388;51,0741271973;3,74357223511;18-8-2017 12:45:56;WEBA
15698364;51,0653419495;3,73892450333;18-8-2017 12:46:07;DRIVING
15698388;51,0736427307;3,74203586578;18-8-2017 12:46:26;WEBA
15698364;51,0608139038;3,73847579956;18-8-2017 12:46:36;DRIVING
15698388;51,0754699707;3,74503493309;18-8-2017 12:46:56;WEBA
15698364;51,0572013855;3,73971533775;18-8-2017 12:47:06;DRIVING
15698388;51,074432373;3,74061727524;18-8-2017 12:47:26;DRIVING
15698364;51,0569419861;3,73797106743;18-8-2017 12:47:36;DRIVING
15698388;51,0604438782;3,73859834671;18-8-2017 13:10:13;DRIVING
15698393;51,0745429993;3,74365592003;18-8-2017 13:10:13;WEBA
15698364;51,0571022034;3,7294857502;18-8-2017 13:10:13;DRIVING
15698388;51,0569572449;3,7379348278;18-8-2017 13:11:24;DRIVING
15698393;51,0745429993;3,74365592003;18-8-2017 13:11:24;WEBA
15698364;51,0569190979;3,72866010666;18-8-2017 13:11:24;JACOB
15698388;51,0567703247;3,73568272591;18-8-2017 13:11:43;DRIVING
15698388;51,0567245483;3,73266625404;18-8-2017 13:12:23;DRIVING
15698393;51,0745429993;3,74365592003;18-8-2017 13:12:23;WEBA
15698364;51,0565834045;3,73369789124;18-8-2017 13:12:23;DRIVING
15698388;51,0570449829;3,73207139969;18-8-2017 13:12:43;DRIVING
15698388;51,0572013855;3,72993564606;18-8-2017 13:13:13;DRIVING
15698393;51,0745429993;3,74365592003;18-8-2017 13:13:13;WEBA
15698364;51,0561904907;3,73449873924;18-8-2017 13:13:13;DRIVING
15698364;51,0565452576;3,73707437515;18-8-2017 13:13:33;DRIVING
15698388;51,0567131042;3,72836875916;18-8-2017 13:13:43;JACOB
15698364;51,0566101074;3,73796892166;18-8-2017 13:14:03;DRIVING
15698388;51,0571594238;3,73028588295;18-8-2017 13:15:53;DRIVING
15698393;51,0745429993;3,74365592003;18-8-2017 13:15:53;WEBA
15698364;51,0613861084;3,73834085464;18-8-2017 13:15:54;DRIVING
15698364;51,0645294189;3,73912882805;18-8-2017 13:16:13;DRIVING
15698388;51,0569534302;3,73227620125;18-8-2017 13:16:23;DRIVING
15698388;51,0561981201;3,73434233665;18-8-2017 13:16:55;DRIVING
15698393;51,0745429993;3,74365592003;18-8-2017 13:16:55;WEBA
15698364;51,0717887878;3,73763012886;18-8-2017 13:16:55;DRIVING
15698388;51,0565567017;3,73782539368;18-8-2017 13:17:22;DRIVING
15698393;51,0745429993;3,74365592003;18-8-2017 13:17:22;WEBA
15698364;51,0735702515;3,73844480515;18-8-2017 13:17:22;DRIVING
15698364;51,0742149353;3,74379491806;18-8-2017 13:17:52;WEBA
15698388;51,0562896729;3,73860049248;18-8-2017 13:18:02;DRIVING
15698364;51,0741424561;3,74359560013;18-8-2017 13:18:22;WEBA
15698388;51,0572052002;3,74015831947;18-8-2017 13:18:32;DRIVING
15698364;51,0741386414;3,74357628822;18-8-2017 13:18:52;WEBA
15698388;51,0585174561;3,73957443237;18-8-2017 13:19:02;DRIVING
15698364;51,0741348267;3,74357891083;18-8-2017 13:19:22;WEBA
